Device,EulerX,EulerY,EulerZ,FreeAccX,FreeAccY,FreeAccZ,Timestamp
D4:22:CD:00:05:6B,113.20304870605469,-45.04446792602539,-41.82725524902344,13.222320556640625,-4.691252708435059,-4.652469635009766,705.2589948177338
D4:22:CD:00:05:5D,-84.72024536132812,-75.0184097290039,167.0235137939453,-7.84073543548584,-4.609590530395508,7.707391738891602,705.2589948177338
D4:22:CD:00:05:6E,43.37234878540039,-3.24729585647583,80.22554779052734,7.219101905822754,15.447660446166992,-13.17315673828125,705.2589948177338
D4:22:CD:00:05:5E,156.11322021484375,-70.88496398925781,-31.24273109436035,-1.441737413406372,-2.934203624725342,-1.4000883102416992,705.2589948177338
D4:22:CD:00:49:AA,-167.17431640625,-76.70816802978516,51.67490768432617,3.2239832878112793,-1.936121940612793,-7.751630783081055,705.2589948177338
D4:22:CD:00:05:5D,-104.138671875,-75.0466079711914,-175.47950744628906,-5.7552947998046875,7.419641494750977,0.9760456085205078,705.2620611190796
D4:22:CD:00:05:6E,44.21969985961914,-14.714423179626465,89.664306640625,-1.433109998703003,13.9716796875,-9.660917282104492,705.2620611190796
D4:22:CD:00:05:5E,164.71197509765625,-68.66552734375,-38.6091423034668,-0.41263896226882935,-0.3861125707626343,0.4680919647216797,705.2620611190796
D4:22:CD:00:49:AA,-177.1115264892578,-77.5903091430664,56.268882751464844,5.001032829284668,4.4379472732543945,-8.92355728149414,705.2620611190796
D4:22:CD:00:05:5D,-128.6944580078125,-73.08912658691406,-154.02777099609375,-7.0456695556640625,8.499296188354492,11.357419967651367,705.2650554180145
D4:22:CD:00:05:6E,42.36946105957031,-27.52939796447754,99.10353088378906,-11.823572158813477,15.51104736328125,3.482198715209961,705.2650554180145
D4:22:CD:00:05:5E,170.6638641357422,-65.85200500488281,-42.149658203125,1.2171976566314697,1.3614895343780518,-2.163247585296631,705.2650554180145
D4:22:CD:00:49:AA,175.3920135498047,-77.50125122070312,59.99661636352539,0.17735663056373596,10.757026672363281,-2.5038585662841797,705.2650554180145
D4:22:CD:00:05:6B,120.0777359008789,-12.44994831085205,26.029150009155273,0.3270692825317383,-5.595732688903809,2.9758291244506836,705.2680571079254
D4:22:CD:00:05:5D,-154.62008666992188,-70.07553100585938,-127.50418090820312,-10.164756774902344,6.165766716003418,5.601123809814453,705.2680571079254
D4:22:CD:00:05:6E,38.49809646606445,-39.63809585571289,109.32372283935547,-12.502939224243164,15.248022079467773,11.600582122802734,705.2680571079254
D4:22:CD:00:05:5E,174.9434814453125,-63.706581115722656,-45.01591873168945,-0.6025209426879883,1.8439159393310547,0.7741832733154297,705.2680571079254
D4:22:CD:00:49:AA,170.6675567626953,-77.64275360107422,64.57637023925781,-3.6963858604431152,7.402666091918945,9.827369689941406,705.2680571079254
D4:22:CD:00:05:6B,102.52615356445312,8.514901161193848,6.736824035644531,17.484783172607422,-3.0810694694519043,-17.618892669677734,705.2720649242401
D4:22:CD:00:05:5D,110.22598266601562,-78.54822540283203,-43.92624282836914,8.846973419189453,10.901241302490234,8.688211441040039,705.2720649242401
